Character: "text"
ML: "Hello, I am a Machine Learning practitioner."
B: "Hello, I am a Bayesian practitioner."
F: "Hello, I am a Frequentist practitioner."
ML: "I hear you guys are good at stuff. Here's some data."
F: "Yes, let's write down a model and then calculate the MLE."
B: "Hey, F, that's not what you told me yesterday! I had some univariate data and I wanted to estimate the variance, and I calculated the MLE. Then you pounced on me and told me to divide by 𝑛−1 instead of by 𝑛."
F: "Ah yes, thanks for reminding me. I often think that I'm supposed to use the MLE for everything, but I'm interested in unbiased estimators and so on."
ML: "Eh, what's this philosophizing about? Will it help me?"
F: "OK, an estimator is a black box, you put data in and it gives you some numbers out. We frequentists don't care about how the box was constructed, about what principles were used to design it. For example, I don't know how to derive the ÷(𝑛−1) rule."
ML: "So, what do you care about?"
F: "Evaluation."
ML: "I like the sound of that."
F: "A black box is a black box. If somebody claims a particular estimator is an unbiased estimator for 𝜃, then we try many values of 𝜃 in turn, generate many samples from each based on some assumed model, push them through the estimator, and find the average estimated 𝜃. If we can prove that the expected estimate equals the true value, for all values, then we say it's unbiased."
ML: "Sounds great! It sounds like frequentists are pragmatic people. You judge each black box by its results. Evaluation is key."
F: "Indeed! I understand you guys take a similar approach. Cross-validation, or something? But that sounds messy to me."
ML: "Messy?"
F: "The idea of testing your estimator on real data seems dangerous to me. The empirical data you use might have all sorts of problems with it, and might not behave according the model we agreed upon for evaluation."
ML: "What? I thought you said you'd proved some results? That your estimator would always be unbiased, for all 𝜃."
F: "Yes. While your method might have worked on one dataset (the dataset with train and test data) that you used in your evaluation, I can prove that mine will always work."
ML: "For all datasets?"
F: "No."
ML: "So my method has been cross-validated on one dataset. You haven't test yours on any real dataset?"
F: "That's right."
ML: "That puts me in the lead then! My method is better than yours. It predicts cancer 90% of the time. Your 'proof' is only valid if the entire dataset behaves according to the model you assumed."
F: "Emm, yeah, I suppose."
ML: "And that interval has 95% coverage. But I shouldn't be surprised if it only contains the correct value of 𝜃 20% of the time?"
